Date,Open,High,Low,Close,Adj Close,Volume
24/07/2020,19.450001,19.629999,18.77,18.9,18.519903,67000
27/07/2020,18.940001,19.469999,18.629999,19.42,19.029446,100600
28/07/2020,19.299999,19.959999,18.91,19.65,19.254818,144500
29/07/2020,21.870001,23.9,21.450001,23.299999,22.831413,369500
30/07/2020,22.92,23.17,22.25,23.1,22.635439,216100
31/07/2020,22.77,22.879999,21.200001,22.110001,21.665348,235800
03/08/2020,22.42,22.459999,21.780001,22.25,21.80253,176200
04/08/2020,22.18,22.65,22.110001,22.34,21.890722,101600
05/08/2020,22.59,22.700001,22.18,22.450001,21.998508,135500
06/08/2020,22.5,22.92,22.41,22.66,22.204285,119500
07/08/2020,22.559999,23.17,22.530001,23.07,22.694172,156600
10/08/2020,23.07,23.799999,23.07,23.469999,23.087656,108400
11/08/2020,23.700001,24.01,23.299999,23.43,23.048307,107900
12/08/2020,23.790001,23.790001,23.17,23.440001,23.058147,70400
13/08/2020,23.23,23.4,22.889999,23.219999,22.841728,66500
14/08/2020,23.07,23.17,22.82,22.969999,22.5958,49500
17/08/2020,23.02,23.040001,22.76,22.82,22.448244,57500
18/08/2020,22.73,22.73,22.309999,22.5,22.133459,76400
19/08/2020,22.440001,23.389999,22.440001,22.860001,22.487595,91000
20/08/2020,22.559999,22.65,22.360001,22.450001,22.084274,52800
21/08/2020,22.290001,22.35,22.18,22.309999,21.946554,86500
24/08/2020,22.370001,22.85,22.18,22.709999,22.340036,71600
25/08/2020,22.99,23.16,22.48,22.57,22.202318,83000
26/08/2020,22.51,22.51,22.120001,22.200001,21.838346,55500
27/08/2020,22.110001,22.610001,22.110001,22.52,22.153135,61300
28/08/2020,22.690001,22.690001,22.200001,22.370001,22.005579,31500
31/08/2020,22.290001,22.32,21.950001,22.139999,21.779324,94200
01/09/2020,22.030001,22.290001,21.98,22.27,21.907207,68800
02/09/2020,22.27,22.6,22.1,22.49,22.123621,74100
03/09/2020,22.549999,22.559999,21.92,22.09,21.730139,112800
04/09/2020,22.43,22.43,21.85,22.15,21.78916,66100
08/09/2020,22.030001,22.030001,21.41,21.52,21.169422,72200
09/09/2020,21.559999,22.360001,21.559999,21.9,21.54323,125900
10/09/2020,21.9,22.09,21.27,21.290001,20.943171,157100
11/09/2020,21.379999,21.379999,20.68,21.190001,20.844801,170800
14/09/2020,21.5,22.33,21.32,22.190001,21.82851,165600
15/09/2020,22.440001,22.65,21.1,21.17,20.825125,79400
16/09/2020,21.18,21.620001,21.059999,21.35,21.002193,92300
17/09/2020,21.120001,21.200001,20.889999,21.02,20.67757,67200
18/09/2020,21.200001,21.59,20.99,21.459999,21.110401,179000
21/09/2020,21.049999,21.049999,20.370001,20.879999,20.53985,130500
22/09/2020,21.02,21.02,20.219999,20.379999,20.047995,53400
23/09/2020,20.24,20.92,20.24,20.809999,20.470989,92200
24/09/2020,20.860001,21.309999,20.709999,21.049999,20.707081,73700
25/09/2020,20.860001,21.530001,20.860001,21.309999,20.962843,81800
28/09/2020,21.559999,22.23,21.530001,21.99,21.631767,87000
29/09/2020,22.08,22.110001,21.74,21.82,21.464539,57900
30/09/2020,21.719999,22.4,21.690001,22.309999,21.946554,69700
01/10/2020,22.290001,22.549999,21.959999,22.51,22.143295,73400
02/10/2020,22.299999,23.549999,22.26,23.5,23.117168,102500
05/10/2020,23.57,24.43,23.57,24.360001,23.96316,142500
06/10/2020,24.370001,24.48,23.48,23.58,23.195866,116800
07/10/2020,23.77,24.27,23.52,23.57,23.186029,92200
08/10/2020,23.75,23.98,23.700001,23.790001,23.402443,84900
09/10/2020,23.85,24.370001,23.719999,24,23.609024,67100
12/10/2020,23.99,24.34,23.790001,24.15,23.75658,49000
13/10/2020,23.91,24.049999,23.59,23.84,23.451632,66800
14/10/2020,23.76,24.02,23.360001,23.49,23.107334,103500
15/10/2020,23.209999,24,22.98,23.85,23.461468,110900
16/10/2020,23.709999,24.309999,23.57,24.049999,23.658211,77600
19/10/2020,24.15,24.17,23.610001,23.75,23.363096,62400
20/10/2020,23.940001,24.08,23.639999,23.77,23.382772,58300
21/10/2020,23.879999,24.059999,23.76,24.030001,23.638536,34500
22/10/2020,24.139999,24.65,23.950001,24.5,24.100878,46500
23/10/2020,24.559999,25.219999,24.559999,24.75,24.346806,59500
26/10/2020,24.49,24.49,23.709999,24.040001,23.648373,48400
27/10/2020,24.049999,24.379999,23.75,24.26,23.86479,88800
28/10/2020,24.07,26.18,23.6,25.5,25.084587,304500
29/10/2020,25.780001,26.23,25.07,25.700001,25.28133,123000
30/10/2020,25.76,26.129999,25.450001,25.809999,25.389536,121300
02/11/2020,26.139999,26.459999,25.950001,26.27,25.842045,87600
03/11/2020,26.51,27.93,26.5,27.74,27.288095,108900
04/11/2020,27.33,27.84,27.07,27.35,26.904448,69400
05/11/2020,27.48,28.26,27.42,27.780001,27.327444,47100
06/11/2020,27.889999,27.889999,26.969999,27.049999,26.705467,60400
09/11/2020,27.530001,28.610001,26.780001,26.790001,26.44878,128800
10/11/2020,27.129999,27.620001,26.51,27.139999,26.794321,60300
11/11/2020,27.110001,27.549999,26.690001,27.07,26.725214,49200
12/11/2020,26.99,27.379999,26.52,27.18,26.833815,68800
13/11/2020,27.360001,28.1,27.219999,27.879999,27.524893,60800
16/11/2020,28.530001,29.719999,28.25,29.219999,28.847828,134300
17/11/2020,29.299999,29.790001,28.73,28.92,28.551651,57200
18/11/2020,28.93,29.280001,28.610001,28.610001,28.245598,52200
19/11/2020,28.58,28.99,28.33,28.719999,28.354197,46300
20/11/2020,28.68,29,28.120001,28.889999,28.52203,63000
23/11/2020,29.24,29.389999,28.82,28.9,28.531904,58500
24/11/2020,29.15,29.5,28.950001,29.23,28.8577,112600
25/11/2020,29.1,29.27,28.540001,28.809999,28.44305,70000
27/11/2020,28.74,28.780001,28,28.459999,28.097507,28800
30/11/2020,28.389999,28.389999,27.15,27.209999,26.86343,108500
01/12/2020,27.35,28.76,27.309999,27.870001,27.515024,96000
02/12/2020,27.700001,27.860001,27.209999,27.690001,27.337317,55600
03/12/2020,27.74,28.17,27.6,27.73,27.376806,42700
04/12/2020,27.91,28.700001,27.879999,28.65,28.285086,43900
07/12/2020,28.639999,28.799999,28.290001,28.540001,28.176491,58300
08/12/2020,28.32,29.379999,28.23,29.26,28.88732,114400
09/12/2020,29.48,30.610001,29.379999,29.85,29.469807,177100
10/12/2020,31.99,31.99,29.9,30.719999,30.328724,262000
11/12/2020,30.610001,30.700001,29.639999,29.709999,29.331587,107400
14/12/2020,30.15,30.27,29.110001,29.450001,29.0749,100400
15/12/2020,29.77,29.77,29.370001,29.5,29.124264,83000
16/12/2020,29.51,29.540001,28.780001,29.049999,28.679993,91200
17/12/2020,29.01,29.780001,28.780001,29.75,29.371078,135100
18/12/2020,29.809999,30.559999,29.34,30,29.617891,232800
21/12/2020,29.799999,30.42,29.299999,30.200001,29.81535,92500
22/12/2020,30.33,30.610001,29.99,30.51,30.121399,71200
23/12/2020,30.549999,31.110001,30.379999,30.49,30.101652,81300
24/12/2020,30.709999,30.950001,30.280001,30.84,30.447195,29900
28/12/2020,31,31.59,30.99,31.4,31.000063,86500
29/12/2020,31.299999,31.75,30.42,30.76,30.368216,80400
30/12/2020,31.059999,31.67,30.889999,30.940001,30.545921,46500
31/12/2020,31,31.540001,30.91,31.32,30.921082,53200
04/01/2021,31.52,31.620001,30.709999,30.969999,30.575542,77900
05/01/2021,31,32.02,31,31.809999,31.40484,94900
06/01/2021,32.049999,34,32.049999,33.43,33.004211,157100
07/01/2021,34,34.43,33.66,33.98,33.547203,117700
08/01/2021,34.110001,34.18,33.25,33.630001,33.201664,92400
11/01/2021,33.25,33.91,33,33.119999,32.698151,78600
12/01/2021,33.369999,33.720001,33,33.240002,32.816624,82100
13/01/2021,33.130001,33.41,32.830002,33.349998,32.925228,76100
14/01/2021,33.619999,34.07,33.450001,33.939999,33.50771,90700
15/01/2021,33.689999,34.099998,33.169998,33.619999,33.191788,60100
19/01/2021,33.98,34.57,33.790001,34.02,33.586693,76900
20/01/2021,33.950001,34.639999,33.950001,34.41,33.971725,101600
21/01/2021,34.459999,35.02,34.400002,34.57,34.129688,95100
22/01/2021,34.259998,34.82,33.57,34.810001,34.366634,80700
25/01/2021,34.689999,35.41,34.349998,35.360001,34.909626,136800
26/01/2021,35.419998,36.119999,35.240002,35.98,35.521732,100900
27/01/2021,35.509998,35.630001,34.130001,34.73,34.287651,124600
28/01/2021,34.869999,34.869999,33.630001,33.669998,33.24115,118600
29/01/2021,33.59,34.23,32.990002,33.119999,32.698151,94000
01/02/2021,33.41,33.619999,33.110001,33.279999,32.856117,56100
02/02/2021,33.66,34.130001,33.380001,34.119999,33.685421,54700
03/02/2021,34.130001,34.349998,33.720001,33.98,33.547203,85300
04/02/2021,34.080002,35.240002,34.02,35,34.554211,59400
05/02/2021,35.259998,35.27,34.740002,35.110001,34.762131,49400
08/02/2021,35.330002,35.75,35.189999,35.75,35.39579,57100
09/02/2021,35.66,35.98,35.5,35.830002,35.474998,74500
10/02/2021,36,36.200001,35.439999,36.060001,35.702721,117500
11/02/2021,36.189999,36.810001,36.049999,36.57,36.207661,160300
12/02/2021,36.560001,36.700001,36.02,36.580002,36.217564,115100
16/02/2021,36.849998,36.849998,35.09,35.299999,34.950249,106200
17/02/2021,34.709999,34.810001,33.689999,34.790001,34.445301,90100
18/02/2021,34.630001,35.23,32.740002,34.34,33.999756,331300
19/02/2021,34.709999,34.919998,34.209999,34.459999,34.118572,96100
22/02/2021,34.130001,35.240002,34.130001,34.700001,34.356194,120400
23/02/2021,34.34,34.830002,33.740002,33.799999,33.465111,147800
24/02/2021,33.799999,34.119999,33.529999,33.860001,33.524517,104600
25/02/2021,33.849998,33.990002,33.130001,33.27,32.940357,80200
26/02/2021,33.049999,33.509998,32.709999,32.959999,32.633427,151300
01/03/2021,33.549999,34.18,33.549999,34.169998,33.831444,77800
02/03/2021,34.110001,34.41,33.369999,33.650002,33.316597,80300
03/03/2021,33.990002,34.25,33.450001,33.880001,33.544319,71700
04/03/2021,33.650002,33.959999,33.060001,33.23,32.900753,107000
05/03/2021,33.580002,34.119999,32.779999,34.060001,33.722534,114900
08/03/2021,34.950001,36.34,34.529999,36.060001,35.702721,129400
09/03/2021,36.330002,36.330002,35.689999,35.790001,35.435398,114400
10/03/2021,35.900002,36.84,35.869999,36.790001,36.425488,102200
11/03/2021,36.720001,36.939999,36.349998,36.52,36.158161,120900
12/03/2021,36.75,36.860001,36.080002,36.139999,35.781925,117500
15/03/2021,36,36.48,35.200001,36.48,36.118557,114200
16/03/2021,36.419998,36.5,35.549999,36.049999,35.692818,72200
17/03/2021,36.23,36.52,35.580002,36.27,35.910637,66000
18/03/2021,36.119999,36.959999,36.119999,36.810001,36.44529,91100
19/03/2021,36.82,38.220001,36.73,36.82,36.455189,391600
22/03/2021,36.950001,37.130001,36.099998,36.549999,36.187866,113000
23/03/2021,36.240002,36.52,35.27,35.380001,35.029457,111400
24/03/2021,35.790001,36.16,34.549999,34.650002,34.306694,119000
25/03/2021,34.389999,35.060001,33.709999,34.939999,34.593815,75700
26/03/2021,35.119999,35.290001,34.669998,35.240002,34.890842,54100
29/03/2021,34.959999,35.57,34.91,35.099998,34.752224,83300
30/03/2021,35.189999,35.68,34.950001,35.110001,34.762131,87100
31/03/2021,35.349998,36.48,34.98,35.189999,34.841335,221800
01/04/2021,35.27,36.34,35.099998,36.139999,35.781925,111400
05/04/2021,36.580002,36.849998,36.200001,36.529999,36.16806,114000
06/04/2021,36.650002,36.93,36.349998,36.66,36.296772,66100
07/04/2021,36.549999,36.68,35.57,35.759998,35.405689,83300
08/04/2021,35.75,35.790001,34.91,35.32,34.970051,116200
09/04/2021,35.380001,35.419998,35.09,35.220001,34.871044,52600
12/04/2021,35.130001,35.34,34.869999,35.23,34.880943,43200
13/04/2021,35.119999,35.610001,34.959999,35.279999,34.930447,53900
14/04/2021,35.25,36.389999,35.130001,36.099998,35.742321,84500
15/04/2021,36.290001,36.290001,35.25,35.5,35.148266,33800
16/04/2021,35.77,35.91,35.25,35.830002,35.474998,52100
19/04/2021,35.700001,36.119999,35.299999,35.84,35.484898,75500
20/04/2021,36.009998,36.139999,35.23,35.990002,35.633415,104600
21/04/2021,36.080002,36.639999,35.830002,36.029999,35.673016,55000
22/04/2021,36.900002,38.209999,36.380001,37.689999,37.316563,184800
23/04/2021,38.34,38.990002,37.77,37.919998,37.544289,107400
26/04/2021,38.279999,38.279999,37.549999,37.77,37.395775,172200
27/04/2021,37.93,38.18,37.630001,37.73,37.356171,85500
28/04/2021,37.790001,38.299999,37.310001,38.23,37.851215,63700
29/04/2021,38.34,38.34,37.59,37.810001,37.435379,53000
30/04/2021,37.630001,37.630001,36.880001,37.18,36.811623,76900
03/05/2021,37.220001,37.880001,37.220001,37.73,37.356171,51300
04/05/2021,37.630001,37.959999,37.349998,37.630001,37.257164,87900
05/05/2021,38.560001,39.330002,38.389999,38.619999,38.237354,86800
06/05/2021,38.619999,38.75,38.09,38.529999,38.148243,56200
07/05/2021,38.5,39.209999,38.439999,38.639999,38.356705,41800
10/05/2021,38.5,38.619999,37.869999,37.869999,37.59235,74500
11/05/2021,37.75,37.75,36.84,37.150002,36.877632,65700
12/05/2021,37.139999,37.369999,36.549999,36.580002,36.31181,58400
13/05/2021,36.5,37.209999,36.5,37.119999,36.847847,31000
14/05/2021,37.77,38.130001,37.290001,38.049999,37.771027,85700
17/05/2021,37.919998,38.41,37.630001,37.93,37.651909,48700
18/05/2021,37.889999,38.290001,37.41,37.439999,37.165497,104100
19/05/2021,37.169998,37.459999,36.709999,37.439999,37.165497,69900
20/05/2021,37.57,38.209999,37.380001,37.950001,37.671764,62400
21/05/2021,38.139999,38.43,38.029999,38.25,37.969563,55300
24/05/2021,38.34,38.610001,38.18,38.25,37.969563,56400
25/05/2021,38.23,38.419998,37.220001,37.23,36.957043,68800
26/05/2021,37.23,37.700001,37.099998,37.490002,37.215134,60200
27/05/2021,37.970001,38.59,37.93,38.259998,37.979488,125700
28/05/2021,38.48,38.48,37.900002,38.360001,38.078758,44000
01/06/2021,38.599998,39.130001,38.389999,38.779999,38.495674,65500
02/06/2021,39,39,38.02,38.080002,37.800812,47600
03/06/2021,37.880001,37.880001,37.360001,37.75,37.473228,69700
04/06/2021,37.779999,38.240002,37.48,38.040001,37.761101,71300
07/06/2021,38.040001,38.66,38.009998,38.470001,38.18795,52000
08/06/2021,38.59,39.02,38.43,38.720001,38.436115,58900
09/06/2021,39.580002,39.650002,38.580002,38.720001,38.436115,134900
10/06/2021,38.540001,38.57,37.82,37.82,37.542717,84600
11/06/2021,37.810001,38.790001,37.77,38.240002,37.959637,117600
14/06/2021,38.27,38.689999,37.700001,37.740002,37.463303,65600
15/06/2021,37.970001,38.549999,37.740002,38.209999,37.929855,61700
16/06/2021,37.959999,38.450001,37.959999,38.119999,37.840515,90600
17/06/2021,38.099998,38.41,37.540001,37.68,37.40374,68300
18/06/2021,37.23,37.25,36.77,37,36.728725,139600
21/06/2021,37.34,37.48,36.91,37.400002,37.125797,77200
22/06/2021,37.25,37.57,36.830002,36.889999,36.619534,110000
23/06/2021,37.009998,37.009998,36.369999,36.48,36.21254,129000
24/06/2021,36.619999,37.41,36.419998,37.310001,37.036457,57400
25/06/2021,37.150002,37.619999,36.799999,36.799999,36.530193,345800
28/06/2021,36.669998,36.91,36.049999,36.869999,36.599678,114700
29/06/2021,36.84,37.240002,36.709999,36.779999,36.510338,96500
30/06/2021,36.599998,37.369999,36.529999,36.970001,36.698948,79700
01/07/2021,37.07,37.27,36.5,36.57,36.30188,133400
02/07/2021,36.799999,36.799999,36.25,36.619999,36.351513,65300
06/07/2021,36.75,36.75,35.639999,35.779999,35.51767,53700
07/07/2021,35.700001,35.830002,35.189999,35.299999,35.041191,85700
08/07/2021,34.66,35.220001,34.169998,34.610001,34.356251,76200
09/07/2021,34.950001,35.130001,34.700001,34.830002,34.574638,43200
12/07/2021,34.720001,35.939999,34.630001,35.75,35.487896,114500
13/07/2021,35.43,35.720001,35.049999,35.330002,35.070969,48600
14/07/2021,35.560001,35.560001,35.07,35.18,34.922073,104900
15/07/2021,34.900002,35.599998,34.799999,35.240002,34.981636,82900
16/07/2021,35.529999,35.689999,34.98,34.98,34.723537,41000
19/07/2021,34.509998,35.139999,34.099998,35.080002,34.822803,109400
20/07/2021,35.369999,36.369999,35.169998,35.900002,35.636795,78400
21/07/2021,36.259998,36.639999,35.849998,35.950001,35.686428,87100
22/07/2021,35.84,35.84,35.360001,35.5,35.239727,29600
23/07/2021,35.73,35.939999,35.240002,35.84,35.577232,36700
26/07/2021,36.049999,36.580002,36.049999,36.540001,36.272102,102600
27/07/2021,36.25,36.540001,35.889999,36.5,36.232391,46400
28/07/2021,36.919998,37.18,35.18,36.25,35.984226,121900
29/07/2021,36.700001,37.860001,36.509998,37.150002,36.877632,116700
30/07/2021,36.869999,37.5,36.830002,37.18,36.90741,87700
02/08/2021,37.490002,37.689999,36.630001,36.73,36.460705,63000
03/08/2021,36.860001,37.209999,36.389999,36.990002,36.7188,88500
04/08/2021,36.880001,37.310001,36.650002,36.93,36.659241,64100
05/08/2021,37.060001,37.200001,36.580002,36.599998,36.331661,55400
06/08/2021,36.77,37.330002,36.73,37.009998,36.839306,69100
09/08/2021,37.040001,37.470001,36.759998,37.259998,37.088154,54100
10/08/2021,37.27,37.990002,37.27,37.919998,37.74511,76000
11/08/2021,38.049999,38.759998,37.810001,38.700001,38.521515,66700
12/08/2021,38.91,39.880001,38.860001,39.48,39.297913,262500
13/08/2021,39.450001,39.919998,38.669998,38.869999,38.690727,108100
16/08/2021,38.830002,40.02,38.830002,39.48,39.297913,106100
17/08/2021,39.400002,39.68,38.75,38.939999,38.760406,118200
18/08/2021,38.860001,40.830002,38.709999,39.470001,39.28796,125600
19/08/2021,39.369999,39.59,39.09,39.299999,39.118744,102200
20/08/2021,39.27,40.169998,39.080002,40.110001,39.925011,181300
23/08/2021,40.259998,41.709999,40.200001,41.330002,41.139385,115000
24/08/2021,41.299999,42.580002,41.299999,42.369999,42.174583,152900
25/08/2021,42.529999,44.119999,42.529999,43.540001,43.339195,167400
26/08/2021,43.540001,45.59,43.540001,44.779999,44.573471,261500
27/08/2021,44.84,45.889999,44.84,45.400002,45.190617,208600
30/08/2021,45.669998,45.830002,45.099998,45.290001,45.08112,230000
31/08/2021,45.200001,46.5,44.889999,46.23,46.016785,179500
01/09/2021,46.169998,47.68,45.939999,47.200001,46.982311,211500
02/09/2021,47.639999,48.610001,47.580002,48.18,47.95779,206100
03/09/2021,48.450001,48.52,47.5,48.23,48.007561,139700
07/09/2021,48.029999,48.080002,46.290001,46.709999,46.494572,136700
08/09/2021,46.470001,47.139999,46.400002,46.610001,46.395031,126500
09/09/2021,46.639999,47.84,46.299999,46.299999,46.08646,174400
10/09/2021,46.369999,46.439999,45.77,46.099998,45.887383,109500
13/09/2021,46.099998,46.23,45.299999,45.580002,45.369785,148000
14/09/2021,45.5,45.529999,45.009998,45.169998,44.96167,164700
15/09/2021,45.02,45.700001,45.02,45.27,45.061211,136000
16/09/2021,45.700001,46.18,45.59,46,45.787846,171900
17/09/2021,46.119999,46.200001,45.450001,45.759998,45.54895,281500
20/09/2021,44.970001,45.959999,44.630001,44.91,44.702869,216900
21/09/2021,45,45.25,42.560001,42.650002,42.453297,256600
22/09/2021,42.860001,43.959999,42.450001,43.419998,43.219742,180600
23/09/2021,43.599998,44.169998,43.5,43.900002,43.697529,168400
24/09/2021,43.759998,44.720001,43.5,44.200001,43.996147,144300
27/09/2021,44.25,45.330002,44.25,44.950001,44.742687,151900
28/09/2021,45.040001,45.290001,44.41,44.470001,44.264904,128000
29/09/2021,44.599998,45.07,44.130001,44.779999,44.573471,179700
30/09/2021,44.98,45.860001,44.48,44.59,44.384346,168800
01/10/2021,44.91,45.41,44.290001,45.16,44.951717,84500
04/10/2021,45.150002,45.150002,44.450001,44.639999,44.434116,75200
05/10/2021,44.669998,45.549999,43.869999,45.02,44.812366,131900
06/10/2021,44.529999,45.310001,44.150002,45.169998,44.96167,69500
07/10/2021,45.389999,45.959999,45.279999,45.669998,45.459366,46300
08/10/2021,45.73,45.970001,45.400002,45.66,45.449413,32100
11/10/2021,45.66,46.150002,45.389999,45.57,45.359829,32200
12/10/2021,45.779999,46.049999,45.209999,45.619999,45.409595,143900
13/10/2021,45.810001,45.919998,45.169998,45.25,45.041302,27900
14/10/2021,45.560001,45.98,44.849998,44.950001,44.742687,81000
15/10/2021,45.610001,45.630001,44.16,44.16,43.956333,110500
18/10/2021,44.150002,45.310001,44,45.02,44.812366,111100
19/10/2021,45.279999,45.279999,44.049999,44.150002,43.946381,43200
20/10/2021,43.950001,44.630001,43.810001,43.990002,43.787117,39600
21/10/2021,44.150002,44.540001,44.080002,44.240002,44.035961,91100
22/10/2021,44.400002,44.880001,43.91,44.23,44.026005,110900
25/10/2021,44.540001,44.959999,43.380001,43.970001,43.767208,105300
26/10/2021,43.990002,44.740002,43.740002,44.369999,44.165363,79700
27/10/2021,43.93,44.459999,43.779999,43.959999,43.757252,93100
28/10/2021,45.700001,50.669998,45.700001,50.220001,49.988384,309000
29/10/2021,50.869999,52.439999,50.5,51.450001,51.212711,198500
01/11/2021,51.509998,52,49.59,50.779999,50.545799,177600
02/11/2021,50.779999,50.779999,48.48,48.619999,48.395763,152300
03/11/2021,48.369999,49.110001,48.220001,48.299999,48.077236,83200
04/11/2021,48.389999,48.720001,48.009998,48.439999,48.216591,71100
05/11/2021,48.970001,50.110001,48.91,49,48.774006,192600
08/11/2021,49.369999,50.639999,49.060001,49.869999,49.754734,175100
09/11/2021,50.049999,50.790001,49.400002,49.490002,49.375614,197100
10/11/2021,49.360001,50.07,48.509998,48.779999,48.667255,134900
11/11/2021,48.860001,50.639999,48.849998,49.970001,49.854507,89900
12/11/2021,49.619999,50.73,49.619999,50.419998,50.303463,86000
15/11/2021,50.450001,51.360001,50.189999,50.470001,50.353352,168500
16/11/2021,50.540001,51.700001,50.349998,51.57,51.450806,115700
17/11/2021,51.310001,52.259998,51.209999,51.860001,51.740139,228600
18/11/2021,51.990002,52.599998,51.360001,51.740002,51.620415,127200
19/11/2021,51.48,52.759998,51.48,51.759998,51.640366,206400
22/11/2021,51.93,53.32,51.540001,52.639999,52.518333,210300
23/11/2021,52.939999,54.470001,52.939999,54.119999,53.994911,237600
24/11/2021,54.029999,55.02,53.830002,53.860001,53.735516,175800
26/11/2021,52.900002,53.18,51.919998,52.950001,52.827618,106400
29/11/2021,53.130001,53.259998,51.02,51.150002,51.03178,160300
30/11/2021,51,52.599998,50.810001,51.740002,51.620415,325400
01/12/2021,52.669998,53.43,52,52.07,51.94965,200100
02/12/2021,52.080002,54.299999,52.040001,53.880001,53.75547,168100
03/12/2021,53.959999,54.029999,52.790001,53.259998,53.136898,179700
06/12/2021,53.580002,54.73,52.98,54.509998,54.38401,159200
07/12/2021,54.959999,56.560001,54.950001,55.459999,55.331814,186500
08/12/2021,55.830002,57.869999,55.619999,57.540001,57.407009,233500
09/12/2021,57.080002,58.330002,55.330002,55.439999,55.311859,215400
10/12/2021,55.299999,56.82,55.299999,56.23,56.100037,152000
13/12/2021,55.950001,57.27,55.43,56.16,56.030197,202200
14/12/2021,55.990002,57.540001,55.52,55.630001,55.501423,268900
15/12/2021,55.720001,58.209999,55.599998,57.529999,57.39703,276800
16/12/2021,57.779999,58.689999,57.59,58.330002,58.195183,503800
17/12/2021,58.07,60.110001,57.560001,59.419998,59.282661,483000
20/12/2021,59.259998,59.549999,56,59.240002,59.103081,336000
21/12/2021,59.639999,60.970001,59.240002,60.889999,60.749264,190500
22/12/2021,60.880001,63.09,60.880001,63.080002,62.934204,201500
23/12/2021,63.099998,63.900002,62.459999,62.66,62.515175,255200
27/12/2021,63.09,64.110001,62.099998,63.799999,63.652538,189400
28/12/2021,64.400002,66.290001,64.129997,64.989998,64.83979,142900
29/12/2021,65.199997,66.330002,64.830002,65.910004,65.757668,134300
30/12/2021,65.910004,66.330002,64.410004,64.489998,64.340942,129700
31/12/2021,64.870003,65.379997,64.419998,64.440002,64.291061,204200
03/01/2022,64.639999,65.160004,61.049999,61.740002,61.597301,180800
04/01/2022,61.959999,62.990002,61.389999,61.5,61.357857,146400
05/01/2022,61.470001,61.650002,58.810001,59.119999,58.983356,230900
06/01/2022,58.919998,59.869999,58.16,59.470001,59.33255,115900
07/01/2022,59.200001,59.459999,57.759998,57.970001,57.836018,108200
10/01/2022,57.43,57.57,56.389999,57.400002,57.267334,122900
11/01/2022,57.360001,57.360001,56.34,57.32,57.187515,117100
12/01/2022,57.330002,58.360001,56.990002,57.830002,57.696339,210500
13/01/2022,58.279999,58.470001,57.349998,58.189999,58.055504,81100
14/01/2022,57.75,58.310001,57.310001,58.099998,57.965714,139300
18/01/2022,57.799999,57.799999,55.610001,55.720001,55.591217,122500
19/01/2022,56.049999,56.049999,54.630001,54.66,54.533665,204300
20/01/2022,54.75,55.220001,52.349998,52.48,52.358704,214900
21/01/2022,52.450001,53.029999,51.509998,52.080002,51.959629,210300
24/01/2022,51.299999,53.209999,50.279999,52.830002,52.707897,138000
25/01/2022,52.18,52.540001,50.849998,50.900002,50.782356,125100
26/01/2022,51.639999,52.34,49.369999,49.919998,49.804619,141600
27/01/2022,50.049999,50.799999,47.880001,48.130001,48.018757,144200
28/01/2022,48.389999,48.759998,46.799999,48.75,48.637325,149000
31/01/2022,48.52,50.32,48.419998,50.32,50.203697,134900
01/02/2022,50.34,50.779999,49.02,49.830002,49.714828,92400
02/02/2022,50.130001,50.130001,48.560001,49.349998,49.235935,122000
03/02/2022,48.790001,49.740002,48.619999,48.889999,48.777,82500
04/02/2022,48.369999,49.34,47.18,48.689999,48.689999,188300
07/02/2022,49.049999,50.66,49.049999,50.07,50.07,230400
08/02/2022,50.130001,51.150002,50.029999,50.900002,50.900002,173600
09/02/2022,51.540001,52.369999,51.529999,52.290001,52.290001,221700
10/02/2022,51.720001,52.310001,51.029999,51.310001,51.310001,189700
11/02/2022,51.450001,51.939999,50.080002,50.509998,50.509998,93900
14/02/2022,50.599998,51.630001,50.400002,50.799999,50.799999,193000
15/02/2022,51.700001,52.099998,50.939999,51.610001,51.610001,113100
16/02/2022,51.59,51.849998,50.580002,51.09,51.09,104900
17/02/2022,50.84,50.84,49.099998,49.32,49.32,110600
18/02/2022,49.080002,49.950001,48.669998,49.5,49.5,130500
22/02/2022,49.080002,50.540001,48.970001,49.490002,49.490002,107200
23/02/2022,50.099998,50.32,49.049999,49.48,49.48,125300
24/02/2022,48.349998,49.709999,47.07,48.98,48.98,189600
25/02/2022,49.310001,50.369999,47.529999,50.34,50.34,136900
